Restaurant_ID,Restaurant_Name,Cuisine,Restaurant_Type,City,Avg_Delivery_Time,Restaurant_Rating,Is_Active
REST_0123,Pasta PalaceKitchen,Chinese,Cafe,Pune,41,3.6,True
REST_0124,Taco TownPoint,Chinese,Casual Dining,Ahmedabad,31,4.8,True
REST_0125,Thai GardenPoint,Chinese,Quick Service,Chennai,27,4.8,True
REST_0127,Sushi HubDeluxe,Thai,Fine Dining,Delhi,29,4.5,True
REST_0128,Dosa CornerPoint,Continental,Quick Service,Delhi,23,4.1,True
REST_0129,Biryani HouseDeluxe,Mexican,Quick Service,Ahmedabad,36,4.4,True
REST_0130,Pizza OvenExpress,Continental,Casual Dining,Bangalore,35,3.7,True
REST_0131,Burger JointHub,South Indian,Casual Dining,Ahmedabad,41,4.7,True
REST_0132,Curry Leaf,Chinese,Casual Dining,Kolkata,32,3.7,True
REST_0133,Noodle BarHub,Indian,Cafe,Bangalore,32,4.4,True
REST_0134,Grill StationHub,Chinese,Cloud Kitchen,Mumbai,21,3.5,True
REST_0135,Sweet TreatsPoint,Chinese,Quick Service,Mumbai,20,3.6,True
REST_0136,Chai PointDeluxe,Italian,Cloud Kitchen,Kolkata,30,4.8,True
REST_0137,Roll ExpressDeluxe,Indian,Quick Service,Delhi,30,4.0,True
REST_0138,Kabab KingKitchen,Chinese,Cloud Kitchen,Pune,53,4.0,True
REST_0139,Ice Cream Lab,South Indian,Quick Service,Ahmedabad,37,3.9,True
REST_0140,Sandwich ClubDeluxe,Italian,Cloud Kitchen,Ahmedabad,50,4.5,True
REST_0141,Spice RouteKitchen,Continental,Quick Service,Mumbai,33,4.6,True
REST_0142,Dragon Wok,Thai,Quick Service,Ahmedabad,30,4.8,True
REST_0143,Pasta PalaceDeluxe,Continental,Quick Service,Ahmedabad,23,4.7,True
REST_0144,Taco TownHub,Japanese,Cloud Kitchen,Ahmedabad,46,3.6,True
REST_0145,Thai GardenHub,Mexican,Casual Dining,Chennai,28,3.8,True
REST_0146,The Continental,South Indian,Fine Dining,Pune,32,4.1,True
REST_0147,Sushi Hub,South Indian,Cafe,Chennai,32,3.7,True
REST_0148,Dosa CornerDeluxe,Chinese,Cloud Kitchen,Chennai,28,4.7,True
REST_0149,Biryani HouseDeluxe,Mexican,Quick Service,Mumbai,36,4.7,True
REST_0150,Pizza Oven,Continental,Cloud Kitchen,Ahmedabad,35,4.5,True
